06-11-01-1105609,Reuter West,Berlin,Steinkohle,1988,564.0,in Betrieb,2,BNA0087,Vattenfall GmbH
06-14600010611,FKK,Hessen,Braunkohle,1988,117.0,in Betrieb,3,BNA0523,Städtische Werke Energie + Wärme GmbH
06-05-500-0342658,FWK Buer,Nordrhein-Westfalen,Steinkohle,1985,2126.0,in Betrieb,6,BNA0336,Uniper SE
06-08-1020129,Heizkraftwerk Heilbronn,Baden-Württemberg,Steinkohle,1985,1028.0,in Betrieb,3,BNA0434,EnBW AG
06-05-100-0431554,KW Voerde,Nordrhein-Westfalen,Steinkohle,1985,1390.0,in Betrieb,2,BNA0992,Kraftwerk Voerde beschränkt haftende OHG
06-05-900-0865327,Gersteinwerk,Nordrhein-Westfalen,Steinkohle,1984,1905.0,in Betrieb,8,BNA1046a,RWE AG
06-08-1195689,Restmüll-Heizkraftwerk Stuttgart-Münster,Baden-Württemberg,Steinkohle,1984,90.0,in Betrieb,2,BNA0936,EnBW AG
06-05-900-0364506,Gersteinwerk,Nordrhein-Westfalen,Erdgas,1984,2017.0,in Betrieb,9,BNA1046b,RWE AG
06-05-500-0152577,Kraftwerk I ,Nordrhein-Westfalen,Steinkohle,1983,175.9,in Betrieb,3,BNA0662a,Evonik Degussa GmbH
06-05-300-0890760,Kessel 4,Nordrhein-Westfalen,Braunkohle,1983,12.200000000000001,in Betrieb,2,BNA1511a,"Papierfabrik Schoellershammer 
Heinrich August Schoeller Söhne GmbH & Co. KG"
06-05-900-0045033,Kraftwerk Werdohl-Elverlingsen,Nordrhein-Westfalen,Steinkohle,1982,496.0,in Betrieb,2,BNA1037,Mark-E AG
06-05-300-9046797,X-Kraftwerk,Nordrhein-Westfalen,Erdgas,1981,233.0,in Betrieb,3,BNA0600a,Currenta GmbH & Co. OHG
06-05-700-0020290,HKW Schildescher Straße,Nordrhein-Westfalen,Erdgas,1978,128.0,Sonderfall,4,BNA0098,Stadtwerke Bielefeld GmbH
06-09-500-0368-0001,Franken 1,Bayern,Erdgas,1976,823.0,in Betrieb,2,BNA0745,Uniper SE
06-05-300-0877384,Weisweiler,Nordrhein-Westfalen,Braunkohle,1975,2172.0,in Betrieb,6,BNA1028,RWE AG
06-09-100-0088-0003,Freimann GT 2,Bayern,Erdgas,1975,160.0,stillgelegt,2,BNA0682,SWM Services GmbH
06-11-01-1105607,Lichterfelde,Berlin,Erdgas,1974,432.0,in Betrieb,3,BNA0076,Vattenfall GmbH
03-06-06254353820,Landesbergen Gas,Niedersachsen,Erdgas,1973,487.0,vorläufig stillgelegt,2,BNA0574b,Statkraft Markets GmbH
03-04-04224004080,Emden Gas,Niedersachsen,Erdgas,1973,485.0,vorläufig stillgelegt,2,BNA0245b,Statkraft Markets GmbH
06-05-100-9021016,Kraftwerk N 230,Nordrhein-Westfalen,Steinkohle,1971,136.0,in Betrieb,2,BNA0557b,Currenta GmbH & Co. OHG
06-05-100-0853075,KW West,Nordrhein-Westfalen,Steinkohle,1971,640.0,in Betrieb,2,BNA0990,Steag GmbH
06-05-100-0081105,Frimmersdorf,Nordrhein-Westfalen,Braunkohle,1970,2118.0,in Betrieb,14,BNA0314,RWE AG
06-05-900-0884101,KW Lünen,Nordrhein-Westfalen,Steinkohle,1969,473.0,in Betrieb,2,BNA0619,Steag GmbH
1,Datteln,Nordrhein-Westfalen,Steinkohle,1969,303.0,stillgelegt,3,BNA0189,Uniper SE
06-08-2142201,Kraftwerk Walheim,Baden-Württemberg,Steinkohle,1967,244.0,Gesetzlich an Stilllegung gehindert,2,BNA1006,EnBW AG
01-50-56050192711,Wedel,Schleswig-Holstein,Steinkohle,1962,260.0,in Betrieb,2,BNA0403,Vattenfall GmbH
